-- Merging decision tree log ---
manifest
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\1c5ff74344cb310cf68c2df627268dff\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\41a84246362f2251bb192da12167f3e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\41a84246362f2251bb192da12167f3e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Syahida Saupi\.gradle\caches\transforms-3\41a84246362f2251bb192da12167f3e7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
